,Title,Published_date,Views,Likes,Comments,published_date,Month
0,How to Approach Applying for a Data Role #shorts,2023-02-08,2086,116,6,2023-02-08,Feb
1,The Hard Reality of Data Science Work #shorts,2023-02-06,3133,194,5,2023-02-06,Feb
2,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,2754,92,3,2023-02-03,Feb
3,These 3 Things Make Data Science Special #shorts,2023-02-01,2426,162,4,2023-02-01,Feb
4,Will Data Science Be Automated? #shorts,2023-01-27,4785,184,6,2023-01-27,Jan
5,Is Data Science A Good Fit For You? #shorts,2023-01-25,4023,173,6,2023-01-25,Jan
6,5 Books I Wish I Read Earlier In My Career,2023-01-23,5991,373,45,2023-01-23,Jan
7,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,3545,309,10,2023-01-19,Jan
8,What Data Science Tool Would I Learn First? #shorts,2023-01-17,4652,281,9,2023-01-17,Jan
9,How long does it take to become a Data Scientist? #shorts,2023-01-12,3861,271,6,2023-01-12,Jan
10,Where & how to start your Data Science Journey #shorts,2023-01-09,4506,260,2,2023-01-09,Jan
11,How I Would NOT Learn Data Science in 2023.,2023-01-03,67170,2559,198,2023-01-03,Jan
12,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4190,176,25,2022-12-14,Dec
13,The Essential Programming Concepts For Learning Data Science,2022-11-14,17644,748,46,2022-11-14,Nov
14,The Data Content House: What You Missed,2022-10-07,9805,335,56,2022-10-07,Oct
15,Is Data Science A Good Career?,2022-09-29,45587,1532,118,2022-09-29,Sep
16,IRON ANALYST (Teaser) #shorts,2022-09-27,4900,322,24,2022-09-27,Sep
17,When a New Data Scientist Joins The Team,2022-08-29,15423,699,130,2022-08-29,Aug
18,State of Data Science - Web Data,2022-08-05,10300,361,34,2022-08-05,Aug
19,Data Science Town Hall - State of Data Science,2022-08-04,9830,377,38,2022-08-04,Aug
20,The Programming Roadmap For Data Science,2022-07-29,19508,1050,57,2022-07-29,Jul
21,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,43252,1974,85,2022-06-27,Jun
22,Machine Learning Saves My Baseball Career?,2022-06-10,7151,326,68,2022-06-10,Jun
23,Every Data Scientist... (funny!),2022-05-24,14931,811,145,2022-05-24,May
24,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15903,428,65,2022-05-07,May
25,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,42370,1190,81,2022-04-04,Apr
26,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,18533,803,102,2022-03-25,Mar
27,Data Scientists VS NFT Scam,2022-03-03,4500,187,51,2022-03-03,Mar
28,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,10568,496,144,2022-02-21,Feb
29,What Professional Data Scientists ACTUALLY Do,2022-02-14,86673,3030,183,2022-02-14,Feb
30,Can You Analyze My Data Better Than I Can?,2022-01-31,6625,310,62,2022-01-31,Jan
31,Giving Back to My Most Engaged Subscribers!,2022-01-28,2283,118,89,2022-01-28,Jan
32,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,17746,667,92,2022-01-24,Jan
33,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8562,418,85,2022-01-17,Jan
34,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8104,237,32,2022-01-14,Jan
35,The Only Data Science Explanation You Need,2022-01-10,32609,1851,165,2022-01-10,Jan
36,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14170,642,144,2022-01-03,Jan
37,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,319782,14281,519,2021-12-27,Dec
38,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,9230,366,63,2021-12-17,Dec
39,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7669,547,25,2021-12-10,Dec
40,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,23411,1144,152,2021-12-03,Dec
41,Why Is Data Engineering So HOT Right Now?,2021-11-26,28489,1069,141,2021-11-26,Nov
42,Is Data Science Dying?,2021-11-19,111584,3605,347,2021-11-19,Nov
43,7 Incredible Books That Transformed My Health and My Life,2021-11-12,7820,386,112,2021-11-12,Nov
44,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3591,202,48,2021-11-05,Nov
45,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,10584,259,33,2021-10-29,Oct
46,ML Ops: What is it REALLY?,2021-10-22,5655,252,61,2021-10-22,Oct
47,Business Skills for Data Science: What are they REALLY?,2021-10-18,6520,291,50,2021-10-18,Oct
48,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2194,123,5,2021-10-12,Oct
49,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5665,277,67,2021-10-08,Oct
50,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12260,526,112,2021-08-20,Aug
51,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,9312,394,32,2021-08-07,Aug
52,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,36669,1406,29,2021-08-06,Aug
53,How I Learned to Learn.,2021-07-31,48940,2289,209,2021-07-31,Jul
54,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,9360,528,49,2021-07-21,Jul
55,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2360,93,30,2021-07-16,Jul
56,Why are APIs Important for Data Science?,2021-07-09,9007,431,95,2021-07-09,Jul
57,Is Your Phone REALLY Listening to You?,2021-07-03,4995,278,116,2021-07-03,Jul
58,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,12919,550,118,2021-06-25,Jun
59,#66DaysOfData - 3 Reasons to Start!,2021-06-18,3999,222,41,2021-06-18,Jun
60,#66DaysOfData - What is it? #shorts,2021-06-11,8502,368,54,2021-06-11,Jun
61,A Quick Data Science Project Tip! #SHORTS,2021-06-03,15399,892,89,2021-06-03,Jun
62,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7344,390,197,2021-05-28,May
63,How Data Science Projects Pay Off,2021-05-22,10214,585,146,2021-05-22,May
64,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10285,479,134,2021-05-14,May
65,What is a lambda function (python)? #shorts,2021-05-13,13026,810,49,2021-05-13,May
66,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,21393,1081,58,2021-05-07,May
67,What is Pandas? (Data & Data Science) #shorts,2021-04-30,20619,983,88,2021-04-30,Apr
68,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,72997,3264,281,2021-04-23,Apr
69,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,22954,675,85,2021-04-16,Apr
70,Why You Probably Won't Become a Data Scientist,2021-04-09,131762,3858,486,2021-04-09,Apr
71,How to Go From Data Analyst to Data Scientist,2021-04-02,50882,1460,175,2021-04-02,Apr
72,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3892,137,92,2021-03-26,Mar
73,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,16811,334,107,2021-03-19,Mar
74,My Regrets as a Data Science Student,2021-03-12,23349,857,112,2021-03-12,Mar
75,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3791,193,83,2021-03-08,Mar
76,What is the Future of my Comment Leaderboard Project?,2021-02-26,5509,201,81,2021-02-26,Feb
77,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6275,167,51,2021-02-19,Feb
78,Why I Quit Data Science,2021-02-12,103751,2335,347,2021-02-12,Feb
79,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,9726,483,114,2021-01-29,Jan
80,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6943,295,126,2021-01-23,Jan
81,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,8978,288,52,2021-01-16,Jan
82,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,20641,673,134,2021-01-08,Jan
83,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,34401,1096,147,2021-01-02,Jan
84,What is the #66DaysOfData?,2020-12-26,67541,2269,210,2020-12-26,Dec
85,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,130626,5972,494,2020-12-19,Dec
86,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10541,390,136,2020-12-10,Dec
87,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,22984,716,328,2020-12-07,Dec
88,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,25725,797,167,2020-11-20,Nov
89,6 Lessons from #66DaysOfData,2020-11-13,6660,341,95,2020-11-13,Nov
90,100K Channel Update + AMA Stream!,2020-11-12,2317,127,24,2020-11-12,Nov
91,Find a Data Science Project With These 3 Techniques,2020-11-06,15986,697,105,2020-11-06,Nov
92,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,24734,643,156,2020-10-30,Oct
93,git for Data Science Made Simple... (Hopefully),2020-10-23,17363,809,92,2020-10-23,Oct
94,The PODCAST you might have asked for?,2020-10-19,2074,94,44,2020-10-19,Oct
95,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6622,445,113,2020-10-16,Oct
96,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,13071,381,48,2020-10-14,Oct
97,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6332,141,62,2020-10-12,Oct
98,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,9839,516,81,2020-10-09,Oct
99,Sh*t Data Scientists Say (Parody),2020-10-05,9233,569,143,2020-10-05,Oct
100,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8539,366,93,2020-10-02,Oct
101,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,6990,287,61,2020-09-30,Sep
102,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11039,285,69,2020-09-28,Sep
103,5 Essential Data Science Projects for Your Portfolio,2020-09-26,69104,2996,208,2020-09-26,Sep
104,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5103,194,66,2020-09-23,Sep
105,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,10255,413,58,2020-09-21,Sep
106,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7275,247,34,2020-09-18,Sep
107,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5051,193,56,2020-09-16,Sep
108,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4056,156,35,2020-09-14,Sep
109,The 5 Pillars of Success I Live By,2020-09-11,10061,870,152,2020-09-11,Sep
110,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1876,78,25,2020-09-09,Sep
111,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,3931,158,43,2020-09-07,Sep
112,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11473,726,142,2020-09-04,Sep
113,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17693,565,89,2020-09-02,Sep
114,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17011,779,93,2020-08-31,Aug
115,Why I'm Starting Data Science Over Again.,2020-08-29,50529,2603,452,2020-08-29,Aug
116,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14726,614,76,2020-08-26,Aug
117,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12255,444,54,2020-08-24,Aug
118,Don't Buy My Course..,2020-08-21,7309,356,148,2020-08-21,Aug
119,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,28669,1104,166,2020-08-19,Aug
120,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3177,127,40,2020-08-17,Aug
121,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6228,535,108,2020-08-14,Aug
122,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4839,182,39,2020-08-12,Aug
123,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,10495,344,53,2020-08-10,Aug
124,The Plagiarism Problem in Data Science,2020-08-07,13000,630,147,2020-08-07,Aug
125,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14165,597,89,2020-08-05,Aug
126,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4808,186,56,2020-08-03,Aug
127,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,10963,572,90,2020-07-31,Jul
128,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2293,115,34,2020-07-30,Jul
129,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5483,251,112,2020-07-27,Jul
130,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8116,246,200,2020-07-24,Jul
131,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1839,98,27,2020-07-22,Jul
132,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,27916,557,90,2020-07-20,Jul
133,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,277140,6405,397,2020-07-17,Jul
134,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,29543,1103,120,2020-07-16,Jul
135,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3559,135,50,2020-07-13,Jul
136,The Best Computer for Data Science Beginners,2020-07-10,35430,817,157,2020-07-10,Jul
137,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6068,228,82,2020-07-08,Jul
138,Critiquing MY OWN Data Science Resume,2020-07-06,12417,392,88,2020-07-06,Jul
139,Where to Start Learning Data Science,2020-07-03,18279,772,126,2020-07-03,Jul
140,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4001,196,37,2020-07-01,Jul
141,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4489,176,54,2020-06-29,Jun
142,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,15568,542,79,2020-06-26,Jun
143,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2363,82,40,2020-06-22,Jun
144,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2375,139,49,2020-06-20,Jun
145,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4245,166,46,2020-06-15,Jun
146,Why You're Struggling to Learn Data Science,2020-06-12,15089,1008,160,2020-06-12,Jun
147,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,10692,328,70,2020-06-08,Jun
148,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,22224,659,147,2020-06-05,Jun
149,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5664,157,53,2020-06-01,Jun
150,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,63275,2025,262,2020-05-29,May
151,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20905,488,81,2020-05-25,May
152,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,51827,1850,176,2020-05-22,May
153,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11139,178,55,2020-05-18,May
154,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,109525,3927,192,2020-05-15,May
155,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3093,146,115,2020-05-13,May
156,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4407,153,74,2020-05-11,May
157,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1379177,48780,2002,2020-05-08,May
158,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5319,191,42,2020-05-04,May
159,What You Need to Know for a Data Science Internship,2020-05-01,19086,1097,61,2020-05-01,May
160,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8180,347,54,2020-04-27,Apr
161,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14930,460,103,2020-04-24,Apr
162,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3033,85,24,2020-04-22,Apr
163,5 Tips for Crushing the Work From Home Life,2020-04-20,5322,200,38,2020-04-20,Apr
164,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,17321,659,125,2020-04-17,Apr
165,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,24573,663,97,2020-04-15,Apr
166,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,37481,807,143,2020-04-13,Apr
167,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,63129,1732,207,2020-04-10,Apr
168,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,67735,1580,261,2020-04-08,Apr
169,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,101292,2982,612,2020-04-06,Apr
170,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,150582,4174,164,2020-04-03,Apr
171,When Data Science Goes Wrong,2020-03-30,1781,105,32,2020-03-30,Mar
172,How to ULTRALEARN Data Science,2020-03-27,60646,3783,167,2020-03-27,Mar
173,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4299,265,50,2020-03-23,Mar
174,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12137,448,45,2020-03-20,Mar
175,The Secret Data Scientists Don't Want You to Know,2020-03-16,10467,1126,105,2020-03-16,Mar
176,The 5 Stages of Learning Data Science,2020-03-13,17136,1281,78,2020-03-13,Mar
177,Can You Learn Data Science Without a Computer?,2020-03-11,1477,104,14,2020-03-11,Mar
178,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,335909,20824,616,2020-03-09,Mar
179,The Data Science Projects that Got Me a Job,2020-03-06,39346,1365,41,2020-03-06,Mar
180,How to Integrate Data Science into Your Business,2020-03-02,3322,125,18,2020-03-02,Mar
181,The Problem with Data Science,2020-02-28,3730,154,21,2020-02-28,Feb
182,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1123,46,16,2020-02-24,Feb
183,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,111265,2217,98,2020-02-21,Feb
184,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,310013,17224,515,2020-02-17,Feb
185,Data Science Advice for College Students,2020-02-14,68186,1946,197,2020-02-14,Feb
186,Avoid These Data Science Resume Mistakes!,2020-02-10,27013,1199,58,2020-02-10,Feb
187,Data Science Explained with ... Cooking?,2020-02-07,4859,296,47,2020-02-07,Feb
188,The 4 Types of Sports Analytics Projects,2020-02-03,26522,893,60,2020-02-03,Feb
189,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,556,18,13,2020-01-31,Jan
190,How I Learned Data Science,2020-01-27,92572,2649,210,2020-01-27,Jan
191,What is Sports Analytics Really?,2020-01-20,19185,573,73,2020-01-20,Jan
192,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,107616,3060,585,2020-01-18,Jan
193,How To Learn Programming for Data Science [3 Steps],2020-01-13,29469,1958,96,2020-01-13,Jan
194,Data Science Fundamentals: SQL Queries,2020-01-10,5989,207,34,2020-01-10,Jan
195,Questions You Should Ask Your Data Science Interviewers,2020-01-06,2987,147,14,2020-01-06,Jan
196,The 9 Books That Changed My Perspective in 2019,2020-01-03,3314,180,25,2020-01-03,Jan
197,The Data Science Interview: What to Expect,2019-12-30,8097,370,32,2019-12-30,Dec
198,5 Data Science Resolutions for 2020,2019-12-27,473,25,12,2019-12-27,Dec
199,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,15255,537,89,2019-12-23,Dec
200,Collision Course: Sports Betting + Data Science,2019-12-20,15294,454,26,2019-12-20,Dec
201,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100135,2932,207,2019-12-16,Dec
202,5 Sports Analytics Books to Get You Started,2019-12-13,9782,368,57,2019-12-13,Dec
203,Math Needed for Mastering Data Science,2019-12-09,54917,2815,225,2019-12-09,Dec
204,The 5 Stages of Data Science Adoption,2019-12-06,1263,67,17,2019-12-06,Dec
205,How YOU Can Land a Sports Analytics Job,2019-12-02,64254,2876,225,2019-12-02,Dec
206,Data Science Fundamentals: Linear Regression,2019-11-29,6037,164,41,2019-11-29,Nov
207,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,952,47,12,2019-11-25,Nov
208,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5522,252,26,2019-11-22,Nov
209,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,45165,1725,80,2019-11-18,Nov
210,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5867,136,31,2019-11-11,Nov
211,Why Selling Is An Important Data Science Skill,2019-11-04,1577,77,13,2019-11-04,Nov
212,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2685,70,18,2019-10-21,Oct
213,Why is Balance Important in Data Science?,2019-10-16,686,32,13,2019-10-16,Oct
214,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11492,579,54,2019-09-29,Sep
215,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3489,109,31,2019-09-21,Sep
216,6 Habits of Successful Data Scientists,2019-09-13,2123,92,17,2019-09-13,Sep
217,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,3927,93,9,2019-09-04,Sep
218,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,517,24,29,2019-08-26,Aug
219,Is Data Science Right For You?,2019-08-18,49120,1143,109,2019-08-18,Aug
220,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,13928,377,53,2019-08-11,Aug
221,How To Get Data Science Experience (Without a Job),2019-08-08,28530,1355,75,2019-08-08,Aug
222,Take Your Data Science Projects From Good to Great,2019-08-05,1566,107,11,2019-08-05,Aug
223,The Projects You Should Do To Get A Data Science Job,2019-07-30,145915,5602,252,2019-07-30,Jul
224,What Does a Data Scientist Actually Do?,2019-07-19,34304,1158,80,2019-07-19,Jul
225,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12397,342,42,2019-07-13,Jul
226,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,16950,508,61,2019-07-05,Jul
227,Data Science: Pros and Cons,2019-06-30,5008,210,18,2019-06-30,Jun
228,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,23440,1147,89,2019-06-21,Jun
229,My Top 5 Data Science Internship Tips,2019-06-15,11259,469,19,2019-06-15,Jun
230,Golf STATS: Strokes Gained Explained,2019-06-07,6527,139,28,2019-06-07,Jun
231,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,601,44,5,2019-05-25,May
232,What I Learned From My Three Degrees,2019-05-17,1220,60,12,2019-05-17,May
233,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25423,1060,67,2019-05-14,May
234,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1197,40,2,2019-05-05,May
235,Should You Learn R for Data Science?,2019-04-25,19537,535,69,2019-04-25,Apr
236,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,45818,843,336,2019-04-18,Apr
237,Work From Home Data Scientist: Day in the Life,2019-04-12,27916,759,103,2019-04-12,Apr
238,Where to Look for Data Science Jobs,2019-03-29,2967,120,9,2019-03-29,Mar
239,Data Science: Startup vs. Large Corporation,2019-03-21,2047,72,4,2019-03-21,Mar
240,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,5883,165,25,2019-03-16,Mar
241,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4077,177,15,2019-03-09,Mar
242,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,775,32,12,2019-03-03,Mar
243,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1374,35,8,2019-03-03,Mar
244,Where YOU Should Start With Data Science Projects,2019-02-19,15046,315,17,2019-02-19,Feb
245,Watch This Before Applying to Data Science Jobs,2019-02-04,1462,64,13,2019-02-04,Feb
246,My Top 5 Data Science Resources for 2019,2019-01-05,3643,119,17,2019-01-05,Jan
247,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,817,37,6,2018-12-18,Dec
248,The Best Way to Predict NBA Minutes Played,2018-12-11,3955,104,14,2018-12-11,Dec
249,Demystifying Data Science Roles,2018-11-30,1111,52,5,2018-11-30,Nov
250,How to Simulate NBA Games in Python,2018-11-19,16760,379,54,2018-11-19,Nov
251,Should You Get A Masters in Data Science?,2018-11-14,20290,304,141,2018-11-14,Nov
252,How I Became A Data Scientist From a Business Background,2018-11-12,6273,192,23,2018-11-12,Nov
253,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8292,189,17,2018-07-10,Jul
254,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18449,286,41,2017-11-18,Nov
